Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
TS_RegressionTest,Chrome 111.0.0.0,,,2023-03-12 15:39:45,2023-03-12 15:40:45,59.520s,FAILED
,,,,,,,
Test Cases/TC03_Dropdown,Chrome 111.0.0.0,,,2023-03-12 15:39:45,2023-03-12 15:39:55,9.873s,PASSED
"openBrowser("""")",Chrome 111.0.0.0,,,2023-03-12 15:39:46,2023-03-12 15:39:48,2.245s,PASSED
"navigateToUrl(""https://the-internet.herokuapp.com/"")",Chrome 111.0.0.0,,,2023-03-12 15:39:48,2023-03-12 15:39:52,3.605s,PASSED
"click(findTestObject(""Object Repository/Page_Dropdown/a_Dropdown""))",Chrome 111.0.0.0,,,2023-03-12 15:39:52,2023-03-12 15:39:52,0.774s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Page_Dropdown/select_Please select an option    Option 1 _a93200""), ""1"", true)",Chrome 111.0.0.0,,,2023-03-12 15:39:52,2023-03-12 15:39:54,1.175s,PASSED
"verifyOptionSelectedByLabel(findTestObject(""Page_Dropdown/select_Please select an option    Option 1 _a93200""), ""Option 1"", false, G_ShortTimeOut)",Chrome 111.0.0.0,,,2023-03-12 15:39:54,2023-03-12 15:39:55,1.653s,PASSED
closeBrowser(),Chrome 111.0.0.0,,,2023-03-12 15:39:55,2023-03-12 15:39:55,0.161s,PASSED
,,,,,,,
Test Cases/TC02_FormAuthInvalid,Chrome 111.0.0.0,,,2023-03-12 15:39:55,2023-03-12 15:40:04,8.705s,PASSED
"openBrowser("""")",Chrome 111.0.0.0,,,2023-03-12 15:39:56,2023-03-12 15:39:57,1.259s,PASSED
"navigateToUrl(""https://the-internet.herokuapp.com/"")",Chrome 111.0.0.0,,,2023-03-12 15:39:57,2023-03-12 15:40:00,2.967s,PASSED
"click(findTestObject(""Page_Form/a_Form Authentication""))",Chrome 111.0.0.0,,,2023-03-12 15:40:00,2023-03-12 15:40:01,1.343s,PASSED
"setText(findTestObject(""Page_Form/input_Username_username""), ""tomsmith"")",Chrome 111.0.0.0,,,2023-03-12 15:40:01,2023-03-12 15:40:02,0.891s,PASSED
"setEncryptedText(findTestObject(""Page_Form/input_Password_password""), ""HYgoh8+fSawe6uICC60QVw=="")",Chrome 111.0.0.0,,,2023-03-12 15:40:02,2023-03-12 15:40:03,0.458s,PASSED
"click(findTestObject(""Page_Form/i_Login""))",Chrome 111.0.0.0,,,2023-03-12 15:40:03,2023-03-12 15:40:04,1.181s,PASSED
"verifyElementPresent(findTestObject(""Page_Form/div_Your password is invalid""), G_ShortTimeOut)",Chrome 111.0.0.0,,,2023-03-12 15:40:04,2023-03-12 15:40:04,0.281s,PASSED
closeBrowser(),Chrome 111.0.0.0,,,2023-03-12 15:40:04,2023-03-12 15:40:04,0.098s,PASSED
,,,,,,,
Test Cases/TC04_MultiBrowser,Chrome 111.0.0.0,,,2023-03-12 15:40:04,2023-03-12 15:40:18,14.035s,FAILED
"openBrowser("""")",Chrome 111.0.0.0,,,2023-03-12 15:40:04,2023-03-12 15:40:06,1.348s,PASSED
"navigateToUrl(""https://the-internet.herokuapp.com/"")",Chrome 111.0.0.0,,,2023-03-12 15:40:06,2023-03-12 15:40:09,3.335s,PASSED
"click(findTestObject(""Object Repository/Page_MultiBrowser/a_Multiple Windows""))",Chrome 111.0.0.0,,,2023-03-12 15:40:09,2023-03-12 15:40:10,0.819s,PASSED
"click(findTestObject(""Object Repository/Page_MultiBrowser/a_Click Here""))",Chrome 111.0.0.0,,,2023-03-12 15:40:10,2023-03-12 15:40:10,0.316s,PASSED
"switchToWindowTitle(""New Window"")",Chrome 111.0.0.0,,,2023-03-12 15:40:10,2023-03-12 15:40:10,0.349s,PASSED
"verifyElementPresent(findTestObject(""Page_MultiBrowser/Page_New Window/h3_New Window""), G_ShortTimeOut)",Chrome 111.0.0.0,,,2023-03-12 15:40:10,2023-03-12 15:40:18,7.666s,FAILED
,,,,,,,
Test Cases/TC01_FormAuthentication,Chrome 111.0.0.0,,,2023-03-12 15:40:18,2023-03-12 15:40:29,11.296s,PASSED
"openBrowser("""")",Chrome 111.0.0.0,,,2023-03-12 15:40:18,2023-03-12 15:40:20,1.862s,PASSED
closeBrowser(),Chrome 111.0.0.0,,,2023-03-12 15:40:20,2023-03-12 15:40:20,0.086s,PASSED
"openBrowser("""")",Chrome 111.0.0.0,,,2023-03-12 15:40:20,2023-03-12 15:40:22,1.409s,PASSED
"navigateToUrl(""https://the-internet.herokuapp.com/"")",Chrome 111.0.0.0,,,2023-03-12 15:40:22,2023-03-12 15:40:26,3.900s,PASSED
"click(findTestObject(""Object Repository/Page_Form/a_Form Authentication""))",Chrome 111.0.0.0,,,2023-03-12 15:40:26,2023-03-12 15:40:27,1.143s,PASSED
"setText(findTestObject(""Object Repository/Page_Form/input_Username_username""), ""tomsmith"")",Chrome 111.0.0.0,,,2023-03-12 15:40:27,2023-03-12 15:40:28,0.901s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_Form/input_Password_password""), ""T6bVo8B8lVC7U1u1L64B7tu+ltX9y9HI"")",Chrome 111.0.0.0,,,2023-03-12 15:40:28,2023-03-12 15:40:28,0.445s,PASSED
"verifyElementInViewport(findTestObject(""Object Repository/Page_Form/i_Login""), G_ShortTimeOut)",Chrome 111.0.0.0,,,2023-03-12 15:40:28,2023-03-12 15:40:29,0.499s,PASSED
"verifyElementInViewport(findTestObject(""Object Repository/Page_Form/h2_Secure Area""), G_ShortTimeOut)",Chrome 111.0.0.0,,,2023-03-12 15:40:29,2023-03-12 15:40:29,0.302s,PASSED
"verifyElementInViewport(findTestObject(""Object Repository/Page_Form/h4_Welcome to the Secure Area. When you are_5c73fc""), G_ShortTimeOut)",Chrome 111.0.0.0,,,2023-03-12 15:40:29,2023-03-12 15:40:29,0.388s,PASSED
closeBrowser(),Chrome 111.0.0.0,,,2023-03-12 15:40:29,2023-03-12 15:40:29,0.152s,PASSED
,,,,,,,
Test Cases/TC06_DragDrop,Chrome 111.0.0.0,,,2023-03-12 15:40:29,2023-03-12 15:40:36,6.192s,PASSED
"openBrowser("""")",Chrome 111.0.0.0,,,2023-03-12 15:40:30,2023-03-12 15:40:31,1.330s,PASSED
"navigateToUrl(""https://the-internet.herokuapp.com/"")",Chrome 111.0.0.0,,,2023-03-12 15:40:31,2023-03-12 15:40:34,3.275s,PASSED
"click(findTestObject(""Object Repository/Page_DragDrop/a_Drag and Drop""))",Chrome 111.0.0.0,,,2023-03-12 15:40:34,2023-03-12 15:40:35,0.902s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Page_DragDrop/header_A""), G_ShortTimeOut)",Chrome 111.0.0.0,,,2023-03-12 15:40:35,2023-03-12 15:40:35,0.371s,PASSED
closeBrowser(),Chrome 111.0.0.0,,,2023-03-12 15:40:35,2023-03-12 15:40:36,0.097s,PASSED
,,,,,,,
Test Cases/TC05_Alerts,Chrome 111.0.0.0,,,2023-03-12 15:40:36,2023-03-12 15:40:45,9.202s,PASSED
"openBrowser("""")",Chrome 111.0.0.0,,,2023-03-12 15:40:36,2023-03-12 15:40:37,1.257s,PASSED
"navigateToUrl(""https://the-internet.herokuapp.com/"")",Chrome 111.0.0.0,,,2023-03-12 15:40:37,2023-03-12 15:40:40,3.240s,PASSED
"click(findTestObject(""Object Repository/Page_Alerts/a_JavaScript Alerts""))",Chrome 111.0.0.0,,,2023-03-12 15:40:40,2023-03-12 15:40:41,0.822s,PASSED
"click(findTestObject(""Object Repository/Page_Alerts/button_Click for JS Alert""))",Chrome 111.0.0.0,,,2023-03-12 15:40:41,2023-03-12 15:40:42,0.538s,PASSED
acceptAlert(),Chrome 111.0.0.0,,,2023-03-12 15:40:42,2023-03-12 15:40:42,0.016s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Page_Alerts/p_You successfully clicked an alert""), G_ShortTimeOut)",Chrome 111.0.0.0,,,2023-03-12 15:40:42,2023-03-12 15:40:43,1.210s,PASSED
"click(findTestObject(""Object Repository/Page_Alerts/button_Click for JS Confirm""))",Chrome 111.0.0.0,,,2023-03-12 15:40:43,2023-03-12 15:40:43,0.465s,PASSED
acceptAlert(),Chrome 111.0.0.0,,,2023-03-12 15:40:43,2023-03-12 15:40:43,0.036s,PASSED
"verifyElementPresent(findTestObject(""Page_Alerts/p_You clicked Ok""), G_ShortTimeOut)",Chrome 111.0.0.0,,,2023-03-12 15:40:43,2023-03-12 15:40:44,0.417s,PASSED
"click(findTestObject(""Object Repository/Page_Alerts/button_Click for JS Prompt""))",Chrome 111.0.0.0,,,2023-03-12 15:40:44,2023-03-12 15:40:44,0.344s,PASSED
driver = getWebDriver(),Chrome 111.0.0.0,,,2023-03-12 15:40:44,2023-03-12 15:40:44,0.006s,PASSED
"alert().sendKeys(""imam"")",Chrome 111.0.0.0,"Passing the text in the text box in the Alert
",,2023-03-12 15:40:44,2023-03-12 15:40:44,0.019s,PASSED
acceptAlert(),Chrome 111.0.0.0,,,2023-03-12 15:40:44,2023-03-12 15:40:44,0.034s,PASSED
"verifyElementPresent(findTestObject(""Page_Alerts/p_You entered imam""), G_ShortTimeOut)",Chrome 111.0.0.0,,,2023-03-12 15:40:44,2023-03-12 15:40:45,0.427s,PASSED
closeBrowser(),Chrome 111.0.0.0,,,2023-03-12 15:40:45,2023-03-12 15:40:45,0.101s,PASSED
